 NetComomns2 Changelog
- 汎用データベースで検索結果を投票順でソートするとエラーが発生するバグを修正
- 汎用データベースでルームのリストア時にタイトルメタデータIDが変更されないバグを修正
- 汎用データベースの表示方法変更画面で登録した表示件数、表示順が表示されるように修正
- フォトアルバムで選択中のアルバムが削除された場合に表示されるメッセージを修正
- フォトアルバムで写真画面の幅を大きくするように修正
- フォトアルバムでスマートフォンの写真一覧画面にある改ページ処理を修正
- プライベートメッセージの宛先検索でMySQLのバージョンによってエラーが発生するバグを修正
- プライベートメッセージでグループルームがない場合、宛先の検索がヒットしないバグを修正
- プライベートメッセージの英語文言を一部修正
- 登録フォームで入力必須の項目に「0」が登録できないバグを修正
- 施設予約で利用するグループを変更しても、施設詳細のルームIDが更新されないバグを修正
- 施設予約のルーム選択リストからパブリックスペース、および、パブリックルームを選択できるように修正
- 施設予約で登録者を正しく表示するように修正
- 施設予約の個人的な予約で会員の権限、ルームでの権限を選択できるように修正
- 施設予約で15分未満の予約をした際に、表示されるメッセージを修正
- 施設予約の日表示で予約登録画面を開いた場合、選択していたカテゴリを表示するように修正
- 施設予約で最初に表示する施設を削除すると、Noticeエラーが発生するバグを修正
- RSSの対象がAtom形式で1件の場合表示されないバグを修正
- RSSで概要、内容が表示されないことがあるバグを修正
- 新着情報で古いデータの削除処理を修正
- 新着情報で長いタイトルは改行するように修正



2012/03/27: Version 2.4.0.0
===============================
- スマートフォン対応、および、フィーチャーフォンのデザイン改修
- 汎用データベースのメタデータ属性に複数選択（チェックボックス）を追加
- 汎用データベースの検索機能で複数キーワードを指定した場合、１項目内での検索ではなく、検索対象項目を横断検索するように修正
- 汎用データベースで登録日時、更新日時、ファイル名称をエクスポートするように修正
- インストールのモジュールアップデート処理、モジュール管理の一括アップデート処理で、リクエスト待ち時間を設定できるように修正
- 表示画面全体の行間を広くなるように修正
- 不正アクセスに対するセキュリティチェック処理を追加
- WYSIWYGエディタでtex画像をダブルクリックするとtex編集画面がポップアップするように修正
- WYSIWYGエディタのHTMLモードをChromeで表示すると行間が狭くなる現象を修正
- WYSIWYGエディタでimgタグのtitle属性に入力した文字が消えてしまうことがあるバグを修正
- IE8でWYSIWYGエディタからvalue=""を入力するとvalue="on"になることがあるバグを修正
- WYSIWYGエディタの内容で画像の回り込みを行っていた場合、表示画面が正常に表示されないことがあるバグを修正
- WYSIWYGエディタのプレビューモードでダブルクリックが有効になっていたバグを修正
- 長文の切り詰め処理をHTMLエンコードする前に切り詰めるように修正
- メール送信時のサニタイズ処理を見直し
- HTMLタグ除去処理を見直し
- IE8,IE9で一覧表形式の画面を表示すると少ない件数でも縦スクロールバーが表示されるバグを修正
- タイトルアイコンの追加直後にtitle属性がundefinedとならないように修正
- 日付選択ポップアップで、表示日付が12月の場合、ポップアップカレンダーの表示が当月になってしまうバグを修正
- パスワード再発行処理で再発行済みの文言を表示する処理を追加
- 処理待ちアイコン表示処理内の条件分岐処理を正しく修正
- ルームのバックアップファイルがアップロードできないことがあるバグを修正
- フルバックアップで.htaccessファイルも対象とするように修正
- フルバックアップでindex.phpファイルがバックアップされないことがあるバグを修正
- IE9でバックアップファイルが0件の場合、表示幅が狭くなるバグを修正
- 回覧板を配置しているルームのバックアップをリストアできないバグを修正
- 会員管理でメールの項目を追加すると、会員インポート時に重複エラーが発生するバグを修正
- 会員管理で「"」を含む項目が存在すると、会員インポート処理が正常に動作しないバグを修正
- 会員管理でアバターの公開するチェックボックスをOFFにしても反映されないバグを修正
- デフォルト参加ルームとデフォルト不参加ルームが混在すると、会員検索が正常に行われないバグを修正
- 会員の新規申込みでアバターを登録すると、サイズ調整が行われないバグを修正
- 会員の新規申込みでアバターを登録すると、サムネイル用画像が作成されないバグを修正
- 会員管理の会員項目で選択肢に「1」、「01」を同時に登録できるように修正
- ルーム管理の参加会員絞り込み検索条件で前回検索した条件が反映されないことがあるバグを修正
- ルーム管理でルーム削除時にエラーメッセージが表示されることがあるバグを修正
- 個人情報管理でハンドルは非公開に設定できないように修正
- 個人情報管理の説明文言を正しく修正
- サイト閉鎖時にNoticeエラーが発生することがあるバグを修正
- クリーンアップモジュールを管理者のみ使用できるように修正
- 改行のない長文をメール送信すると文字化けが発生するバグを修正
- レポートで登録したメール件名、メール内容が正常に表示されないバグを修正
- レポートでsmarty定数の記述が間違っていたバグを修正
- レポートでレポート一覧の説明文言が正しく表示されるように修正
- 掲示板で定数名称を修正
- キャビネットでフォルダー名称、ファイル名称編集時に禁止文字チェックを行うように修正
- キャビネットで圧縮ダウンロードした場合、対象ファイルのダウンロード回数をアップする処理を追加
- キャビネットで対応するHTML閉じタグが正しくなるように修正
- カレンダーで表示するルームを制限している場合、予定登録時に制限しているルームに「*」を付けるように修正
- カレンダーで一般が作成した繰り返しの予定を主担が編集すると、一般が編集できなくなるバグを修正
- 他モジュールから登録された予定を編集できないように修正
- 回覧板の追記を登録した直後に表示される追記一覧の内容がHTMLエンコードされるバグを修正
- 回覧板のポータル表示で回覧対象が0件の場合、正常に表示されないバグを修正
- 日誌の文言で「主坦」を「主担」に修正
- 日誌でトラックバック送信記事が削除できないことがあるバグを修正
- 日誌で同一日付の記事が存在した場合、前の記事、次の記事のリンクが正常に動作しないバグを修正
- ログインで不要な処理を削除
- SSLの設定によって、パスワード再発行のリンクが表示されなくなるバグを修正
- ブラウザを長時間操作しない場合、ログインが反応しない処理を、再読み込みしトップページを表示するように修正
- 汎用データベースのメタデータ登録画面のチェックボックス制御処理を見直し
- 汎用データベースで絞込み、表示順変更を行った場合、先頭ページに戻るように修正
- 汎用データベースのコンテンツ詳細画面で操作用リンクの区切り文字表示処理が正しく表示されるように修正
- 汎用データベースの検索機能で検索対象項目がない場合の処理を追加
- 汎用データベースの検索機能で入力文字によってはエラーが発生することがあるバグを修正
- 汎用データベースの検索機能で検索キーワードの先頭がスペースの場合、正しく検索されないバグを修正
- 汎用データベースの検索機能でメタデータを追加した直後に検索すると、正しく検索されないバグを修正
- 汎用データベースの汎用データベース一覧画面から表示する画面で意図する汎用データベースが対象となるように修正
- 汎用データベースのインポート終了後にインポート画面を閉じるように修正
- 汎用データベース でインポート処理のメッセージを修正
- 汎用データベースのメール送信デフォルト文言でNetCommonsを{X-SITE_NAME}に修正
- 汎用データベースの文言で「主坦」を「主担」に修正
- 汎用データベースで選択肢メタデータの選択肢に「1」、「01」を同時に登録できるように修正
- 汎用データベースでHTML属性値閉じ処理を正しく修正
- フォトアルバムでアルバムが削除できないバグを修正
- フォトアルバムのアルバム一覧画面をIE、Chromeで表示するとアルバム表紙画像が枠から外れてしまうバグを修正
- IEでスライドショー画面を表示するとJavascriptエラーが発生するバグを修正
- プライベートメッセージを利用できない会員を送信先として選択できるバグを修正
- プライベートメッセージでゲストにメッセージのリンクを表示しないように修正
- プライベートメッセージの送信先ハンドル名によって、存在するが、存在しないエラーが発生するバグを修正
- プライベートメッセージの送信先検索処理を共通化
- プライベートメッセージの送信先検索結果表示処理を修正
- プライベートメッセージの送信先選択でHTMLエンコードされないことがあるバグを修正
- プライベートメッセージで会員情報から送信画面を表示した場合、送信先が表示されないバグを修正
- プライベートメッセージで文字コードがUTF8になっていないファイルをUTF8に修正
- プライベートメッセージで不要な処理を削除
- プライベートメッセージの文言を「フィルタ」に統一
- プライベートメッセージで変数名称の修正
- アンケートの回答内容確認画面の上部に内容確認後に確定ボタンのクリックを促す文言を表示するように修正
- アンケートのアンケート一覧画面で一部説明文に「」を付けるように修正
- アンケートのアンケート一覧画面で説明文を正しく修正
- アンケートの文言で「'」を正しく表示するように修正
- アンケートで不要な文言定義を削除
- 小テストの解答内容確認画面の上部に内容確認後に確定ボタンのクリックを促す文言を表示するように修正
- 小テストの小テスト一覧画面で一部説明文に「」を付けるように修正
- 小テストの文言で「'」を正しく表示するように修正
- 小テストで不要な文言定義を削除
- 登録フォームの画像認証に必須入力の「*」を表示するように修正
- 登録フォームの携帯版で画像認証文言が表示されるように修正
- FireFoxで登録フォームの登録内容確認画面から戻ると画面が表示されなくなるバグを修正
- 施設予約で一般が作成した繰り返しの予約を主担が編集すると、一般が編集できなくなるバグを修正
- 施設予約のインポート処理で、タイトルと日時が同じ場合の処理を画面上から設定できるように修正
- 施設予約のインポート処理で、最大文字数エラー時のエラーメッセージが正常に表示されるように修正
- 施設予約のインポート処理で、時分のチェックを正しく行うように修正
- 施設予約で、利用するグループを選択、削除してからインポートするチェックをONにしてインポートするとエラーになるバグを修正
- Todoのカテゴリ表示順変更処理が正しく行われないことがあるバグを修正
- Todoで不要な処理を削除
- インストール時の共有設定処理を見直し
- プログラムからheadタグ内に独自のタグ情報を追記できるように修正



===============================

2011/10/03: Version 2.3.3.0
===============================
- 回覧板モジュールを新規追加
- Facebookリンク、twitterリンクを表示させない機能を追加
- 個人情報管理の選択可能項目、および、デフォルト値を修正
- IE、OperaでWYSIWYGエディタの各ポップアップ画面が表示されないことがあるバグを修正
- WYSIWYGエディタに入力した内容が一部消えてしまう事があるバグを修正
- WYSIWYGエディタでinputタグを入力すると正常に表示されないことがあるバグを修正
- WYSIWYGエディタで使用しているスタイルシートのクラス名を一部修正
- WYSIWYGエディタで表示されるアイコンの文言を修正。
- IE,ChromeにてWYSIWYGエディタのファイル添付から複数アップロードすると正常にアップロードされないことがあるバグを修正
- BASE_URLとブラウザのアドレスにおいて、http、httpsの相違があると正常にアップロードされないことがあるバグを修正
- Texで「'」が正常に表示されないバグを修正
- 共通csvエクスポート機能に処理を追加
- アップロードファイル削除処理を修正
- HTTP_USER_AGENTがない場合でもNoticeエラーが発生しないように修正
- 短縮URL作成処理を修正
- smartyキャッシュデータの取得処理を修正
- ファイルアップロード処理でFatalエラーが発生することがあるバグを修正
- 参加していないルームが表示されしまうことがあるバグを修正
- PHPのallow_call_time_pass_referenceがoffの場合、エラーが発生することがあるバグを修正
- 共通メッセージに句点を追記。
- 会員検索で意図しない会員が検索されてしまうバグを修正
- 会員申込画面でW3Cエラーが発生することがあるバグを修正
- 会員退会機能のエラー処理を修正
- フルバックアップ時に作成されるsqlファイルが文字化けすることがあるバグを修正
- IE7でメニューからページを追加すると幅が広がってしまうことがあるバグを修正
- モジュール管理で一括アップデート後にキャッシュが使用されてしまうバグを修正
- セキュリティ管理のIP変動禁止権限の状態によってNoticeエラーが発生するバグを修正
- 検索キーワードに記号が含まれると、結果が正常に表示されないことがあるバグを修正
- ページ追加操作がパブリックルームのセンターカラムに配置したメニューに表示しないように修正
- ページを追加した際に固定リンクに「-1」とナンバリングされてしまうことがあるバグを修正
- BASE_URLとブラウザ上のアドレスが異なる状態でログインするとリロードするように修正
- パスワード再発行対象を検索する処理を修正
- パスワード紛失リンクの文言をパスワード再発行に修正。
- カレンダーの予定追加リンクの表示処理を修正
- カレンダーの日表示で時間部分を非表示にして日付を変更すると何も表示されないバグを修正
- IE8で日誌投稿後にコメントが入力できなくなることがあるバグを修正
- 日誌でコメントを登録すると新着に表示するように修正
- 日誌のFacebookリンクに「#」が含まれる場合、正常に動作しないバグを修正
- 日誌のFacebookリンクをHTMLエンコードするように修正
- 日誌で短縮URLデータがない場合、記事の詳細が表示されないバグを修正
- 日誌でW3Cエラーが発生するバグを修正
- 日誌で承認者の表示文言を管理者から主坦に修正
- 汎用データベースの選択肢項目に「0」を登録できるように修正
- 汎用データベースのコンテンツ一覧データ取得処理でインデックスを使用するように修正
- 汎用データベースの検索で検索キーワードに「?」を含むとエラーが発生するバグを修正
- 汎用データベースで短縮URLデータがない場合、コンテンツの詳細が表示されないバグを修正
- 汎用データベースで承認者の表示文言を管理者から主坦に修正
- プライベートメッセージの送信先検索で意図しない会員が検索されてしまうバグを修正
- 小テストで解答形式が単語の場合、正解が登録できないバグを修正
- 登録フォームを中国語で作成しても日本語の項目があるバグを修正
- 施設予約でカレンダーに記入チェックボックスをOFFにしても、カレンダーから削除されないバグを修正
- 施設予約で検索されないことがあるバグを修正
- 施設予約で検索結果をクリックするとエラーが発生するバグを修正
- 新着情報に表示されているカレンダー予定をクリックした際のテーマ選択処理を修正



===============================

2011/06/06: Version 2.3.2.0
===============================
- 汎用データベース、登録フォームにコピー機能を追加
- 汎用データベースのメタデータ属性に自動採番、日付、メールアドレス、登録日時、更新日時を追加
- 日誌、掲示板で携帯からの画像アップロード機能を追加
- 日誌の記事にTwitter、Facebook連携アイコンを追加
- IEからWYSIWYGエディタにExcelデータを一部貼り付けができるように改善
- IE9、FireFox4への対応
- Todoにカテゴリ機能を追加
- Todoに完了タスク非表示機能を追加
- RSS携帯版、チャット携帯版を追加
- 日誌、汎用データベースで詳細画面のURLを短縮URL表示するように修正
- MySQL5.5への対応（SQL文のTYPE=MYISAMをENGINE=MYISAMに修正）
- PDFファイルが正常にダウンロードされないことがあるバグを修正
- シングルクォート等の特殊文字が正常に表示されないバグを修正
- ページ表示処理で不要な処理を削除
- 固定リンクの入力チェック処理を追加
- ページスタイルがアートグラスの場合WYSIWYGエディタの画像挿入ポップアップが正しく表示されないバグを修正
- youtube埋め込みコードの仕様変更に対応
- リクエスト内容が大きくなる場合の回避処理を追加
- Chromeで会員情報画面、個人情報画面の項目にマウスカーソルを合わせても反転されないことがあるバグを修正
- 会員詳細画面を表示するとNoticeエラーが発生することがあるバグを修正
- 会員登録画面を表示するとNoticeエラーが発生することがあるバグを修正
- 会員情報で入力タイプがリストボックスの項目が変更されないことがあるバグを修正
- 会員情報のレポート画面でスタイルシートが読み込まれないバグを修正
- 会員登録申込みの携帯版でデフォルト値が正常に動作しないバグを修正
- 会員アクセス状況の投稿回数が正しくないバグを修正
- 会員管理の一部エラーメッセージ文言を修正
- 個人情報設定画面のキャンセルボタンをリセットボタンに変更
- ルーム管理でルーム名のチェック処理を追加
- 権限管理のモジュール選択画面で使用するモジュールが消えてしまうことがあるバグを修正
- Chromeでバックアップファイルがアップロードできないバグを修正
- プライベートメッセージを配置しているルームのバックアップをリストアできないバグを修正
- リストアでエラーが発生すると不要なデータが残るバグを修正
- アクセスエラー後に表示されるログイン画面のキャンセル処理でトップページに移動するように修正
- ログインで不要な処理を削除
- メニューのフォント色を修正
- インストール後にロゴ画像が表示されないことがあるバグを修正
- インストール時に一部初期データが登録されないバグを修正
- インストールで管理者情報取得処理を修正
- 新着情報から別ウィンドウでリンク表示しても正しくコンテンツが表示されないバグを修正
- 新着情報のRSS出力でtype属性がrssのlinkタグを追加
- お知らせで内容が空の場合にブロックのコピーができないバグを修正
- カレンダーの予定登録画面で登録できるルームのみ表示するように修正
- カレンダーで予定登録時間のデフォルト値が正しくないことがあるバグを修正
- カレンダーの拡大月表示画面で翌年をクリックするとブラウザの先頭に移動してしまうバグを修正
- カレンダーの権限設定画面でエラーが発生することがあるバグを修正
- 日誌のカテゴリーが登録できなくなることがあるバグを修正
- 日誌でカテゴリー値のチェック処理を追加
- 日誌で不要な処理を削除
- 汎用データベースの編集画面レイアウトを変更
- 汎用データベースの検索画面でログインしていない場合は状態を表示しないように修正
- 汎用データベースの検索画面で検索対象日付をデフォルトで指定しないように修正
- 汎用データベースでブロック幅を指定した場合、コンテンツ一覧画面のソートリストボックスが改行されるように修正
- 汎用データベースの検索結果画面からコンテンツ詳細画面を表示した場合、検索結果画面に戻るよう修正
- 汎用データベースで項目名を表示しないに設定したにメタデータがある場合、携帯で表示すると「:」が表示されてしまうバグを修正
- 汎用データベースのメタデータ登録画面で一覧表示チェックボックスがOFFでも、ソートチェックボックスが使用可能になってしまうバグを修正
- 登録フォームの登録一覧画面をIEで表示すると表示順が選択されていないことがあるバグを修正
- 登録フォームの項目編集画面で入力タイプを選択式にした際に表示される選択肢要素の幅を固定に修正
- フォトアルバムの表示方法変更で写真が追加できないことがあるバグを修正
- フォトアルバムで写真の編集画面の並び替えセレクトボックスが正常な位置に表示されないバグを修正
- フォトアルバムで固定リンクがONの場合、スライドショーでJavascriptエラーが発生するバグを修正
- フォトアルバムの写真一覧画面で一覧表示されている写真をクリックすると画面の幅が広がるバグを修正
- アンケート、小テストで一部画面のボタン間隔を広げるように修正
- アンケートのアンケート編集画面でメール設定項目が正常に表示されないことがあるバグを修正
- アンケート、小テスト、レポートで実施確認をキャンセルしてもラジオボタンが戻らないバグを修正
- プライベートメッセージでメールアドレス項目を複数設定した場合に転送処理が正常に行われないバグを修正
- プライベートメッセージでメールアドレス項目を複数設定した場合にメール転送時の送信者設定処理が正常に行われないバグを修正
- プライベートメッセージで送信者検索処理の条件を修正
- プライベートメッセージのフィルタ一覧画面でのフォント色を修正
- プライベートメッセージで不要な処理を削除
- Todoの携帯版で状態を済にして登録するとエラーが発生するバグを修正
- チャットのクリアチェック処理を修正
- IEの場合レポートの「未提出者も表示する」がONの状態で印刷するとJavascriptエラーが発生するバグを修正
- 施設予約でルームが限定されている施設データをインポートできないバグを修正
- au携帯で文字色が正常に表示されないことがあるバグを修正



===============================

2011/01/24: Version 2.3.1.1
===============================
- 携帯用縮小画像処理の追加
- 小テストの解答タイプに単語を追加
- 一部表示文言の修正
- サイトのヘッダー部分をカスタマイズするとログインができなくなるバグを修正
- SSLログインができなくなるバグを修正
- 自動ログインを有効にしていると自動ログインした会員のタイムゾーンがシステムのタイムゾーンになるバグを修正
- 使用言語を切替えてログアウトするとシステム管理で設定してある言語に戻すように修正
- 使用言語を切替え処理でNoticeエラーが発生する場合があるバグを修正
- mbstringがインストールされていると検索が正常に動作しない場合があるバグを修正
- 検索処理の置換処理を共通化
- 検索処理用フィルターに全文検索用処理を追加
- csvフォーマットで出力する際に項目をダブルクォートで囲う処理を追加
- WYSIWYGエディタでtableタグの中央揃え機能追加
- WYSIWYGエディタでIEからborder="0"の属性を入力するとエラーが発生するバグを修正
- WYSIWYGエディタでtableタグを入れ子にし、テーブル列の背景色を変更すると正常に反映されない場合があるバグを修正
- WYSIWYGエディタでtableルタグ内の属性値によっては罫線が表示されなくなる場合があるバグを修正
- javascriptデータ、cssデータにインデックスを作成
- smarty_cacheデータのインデックス、及び、データ型を修正
- smarty_cacheデータを保持する単位を追加
- 外部サイトへのリクエスト処理にPOSTメソッドを追加
- scriptタグの移動処理を修正
- 各テーブルで保持している共通カラムの登録、更新処理を修正
- ブロック追加処理を修正
- IEでブロック間マージンを0にしても余白が表示されてしまう場合があるバグを修正
- IEでcssを読み込むlinkタグがあると正常に表示されなくなるバグを修正
- javascriptでdocument.write処理を行うとエラーが発生する場合があるバグを修正
- 一般権限で動画の埋め込みが正常に動作しない場合があるバグを修正
- メニューで不要なテンプレートファイルを削除
- メニューでheader_180x35のテーマを選択すると、左の余白が消えてしまう場合があるバグを修正
- 会員新規申込で選択式の項目が正常に反映されないバグを修正
- 会員新規申込で登録した会員をルームに参加させても、参加させたルームがメニューに表示されない場合があるバグを修正
- 会員新規申込でeメールと携帯メールの設定チェック処理を修正
- 会員新規申込で携帯メールの確認用入力項目を追加
- 会員管理で参加させるルームから削除すると、そのルームが全ルーム一覧に表示されなくなるバグを修正
- 会員管理のエクスポートを英語で行うとExcelで開けないバグを修正
- 会員管理のエクスポートで状態項目が文言データではなく定数値を出力するように修正
- 会員管理のインポートで状態項目が未承認の場合は状態項目を更新しないように修正
- 会員項目の存在テーブル判断処理を共通化
- モジュール管理のアップデート処理でエラーが発生する場合があるバグを修正
- ルーム管理でMySQL5.1.30を使用していると、「すべての会員をデフォルトで参加させる」をOFFで登録するとエラーが発生するバグを修正
- お知らせのブロックをコピーしても画像がコピーされない場合があるバグを修正
- キャビネットの同一フォルダ内で同一のファイル名に変更できないように修正
- カレンダーの縮小表示で日付をクリックした際に表示される予定が変更されないバグを修正
- カレンダーでプライベートルームから登録した予定の通知メールリンクが正常にリンクされないバグを修正
- 日誌のトラックバック受信処理を修正
- 日誌で挿入画像の位置を指定した場合、トラックバックURLが正常な位置に表示されないバグを修正
- 日誌で日誌編集画面から決定するとNoticeエラーが発生する場合があるバグを修正
- 日誌で不要なscriptタグが出力されないように修正
- 日誌の記事更新時行われる新着データの更新処理を修正
- リンクリストでセッティングモードがON時にリンクを追加すると削除リンクが消えてしまうバグを修正
- 汎用データベースで一覧の下部にもページ遷移リンクを表示するように修正
- プライベートメッセージでメール転送時の送信者設定処理を修正
- アンケートで選択肢入力部が表示されない場合があるバグを修正
- 小テストで選択肢入力部が表示されない場合があるバグを修正
- 登録フォームで複数選択項目があるとWarningが発生するバグを修正
- 登録フォームのcsv出力を英語で行うとExcelで開けないバグを修正
- 施設予約でプライベートルームから登録した予約の通知メールリンクが正常にリンクされないバグを修正
- RSSヘッドラインがPHP5.3の環境で表示されないバグを修正
- 新着のRSS配信フォーマットをW3C対応
- FireFox4.0beta版に一部対応
- インストール時のマスター設定処理を見直し
- 携帯から会員新規申込ができないバグを修正
- 携帯でサイト閉鎖時の画面が正常に表示されないバグを修正
- 携帯用メニューデータの取得処理を修正



===============================

2010/09/24: Version 2.3.1.0
===============================
- 処理速度の大幅な改善
- 汎用データベースにエクスポート機能を追加
- WYSIWYGエディタにAmazonの商品広告データ取り込み機能を追加
- 携帯から自動ログインができるように修正
- ログイン時にブラウザのオートコンプリート機能を使用できるように修正
- 施設予約にインポート機能を追加
- W3Cの一部対応
- 一部ソースコードをリファクタリング
- 一部表示文言の修正
- 一部PHP5.3への対応
- 言語モジュールがインストールされていない場合に多言語処理で不具合が発生する場合があるバグを修正
- 多言語処理用データにある不要なデータを削除
- パブリックスペースで各言語のルームを作成した場合に対象ルームが正常に取得されない場合があるバグを修正
- WYSIWYGエディタのリンク挿入操作をテキスト選択なしで出来るように修正
- WYSIWYGエディタにおいて一般権限で斜体、取り消し線が反映されないバグを修正
- WYSIWYGエディタの一部アイコンが表示されない場合があるバグを修正
- WYSIWYGエディタの入力テキストを選択し色を変更しても反映されないバグを修正
- WYSIWYGエディタのリンクターゲットが消えなくなるバグを修正
- WYSIWYGエディタで入力内容によって正しく表示されない場合があるバグを修正
- WYSIWYGエディタの定義データが間違っていたバグを修正
- smartyキャッシュの処理を修正
- ファイルアップロード処理を修正
- 使用言語が自動の場合に会員情報で言語が正しく表示されないバグを修正
- 使用言語が自動の場合にメールが文字化けする場合があるバグを修正
- サイト閉鎖時ログインが表示されなくなる場合があるバグを修正
- セキュリティ管理にあるアップロードを許可する拡張子のデフォルト値を追加
- セキュリティ管理のセキュリティレベル構成を変更
- セキュリティ管理でセキュリティレベルを変更するとデフォルト値に戻ってしまう項目が存在するバグを修正
- セキュリティ管理でセキュリティチェックを「しない」に設定するとセキュリティレベルが「中」になるバグを修正
- セキュリティ管理でプレフィックスマネージャーが正しく動作しない場合があるバグを修正
- システム管理の固定リンクの設定を「いいえ」のまま再度決定すると.htaccessファイルがバックアップされてしまうバグを修正
- 会員検索で選択式項目を検索条件に指定しても有効にならないバグを修正
- 会員新規申込で確認用メールアドレスの入力項目を追加
- 会員新規登録で複数選択式項目がデフォルトでチェックされてしまうバグを修正
- 表示件数を設定できるモジュールは最大100件とし全件表示を削除
- ブロックを別ルームへ移動しても新着情報からリンク出来るように修正
- レポートで一時保存した後決定しても日時が一時保存のままであるバグを修正
- 掲示板で投稿メールの引用に「>」が付かないバグを修正
- 掲示板で添付ファイルアイコンが正しく表示されないバグを修正
- 掲示板で一時保存記事を決定しても新着データの日時が更新されないバグを修正
- キャビネットで高さを固定しないブロックスタイルテンプレートを追加
- キャビネットでプライベートルームに配置された場合のアップロードサイズ制限処理を修正
- キャビネットで入力項目にフォーカスが移動するように修正
- キャビネットでサニタイジング処理を追加
- カレンダーのインポート処理でuploadディレクトリの設定によってインポートできない場合があるバグを修正
- カレンダーで検索結果から予定をクリックするとNoticeエラーが発生するバグを修正
- Iframeで高さの上限値を増加
- インストール時に言語テーブルのカラムが追加されないバグを修正
- インストール時の固定リンク禁止文字処理を修正
- 日誌の投稿メールの投稿日時が正しくないバグを修正
- 日誌のメール内容にHTMLタグが表示されてしまうバグを修正
- 日誌でトラックバック承認待ちメールが送信されないバグを修正
- 日誌で未承認トラックバックを削除するとNoticeエラーが発生するバグを修正
- SSLログインが有効の場合にパスワード紛失画面が表示されないバグを修正
- 言語選択でキャンセルするとエラーが発生する場合があるバグを修正
- 言語選択でリストボックス表示の場合に空の選択項目が表示される場合があるバグを修正
- ログイン後のリダイレクト処理が正しく動作しないバグを修正
- 最終ログイン日時の更新処理を修正
- メニューの表示、非表示設定を配置してあるページでの権限で許可するように修正
- メニューの表示、非表示の切換え処理が正常に動作しないバグを修正
- 汎用データベースのメール送信処理で不具合が発生する場合があるバグを修正
- 汎用データベースでコメント投稿を「なし」に設定しても携帯版ではコメントが表示されるバグを修正
